,predictions,sources,destinations,ground_truth
263,0.93776983,Disease_Name:CCS,Protein:P12429,False
264,0.9109017,Disease_Name:CCS,Protein:Q9NZK7,False
267,0.9272155,Disease_Name:CCS,Protein:P08590,False
268,0.91087604,Disease_Name:CCS,Protein:P13693,False
269,0.9030543,Disease_Name:CCS,Protein:P48740,False
270,0.9266335,Disease_Name:CCS,Protein:Q9NZV5,False
272,0.910823,Disease_Name:CCS,Protein:Q9BXN1,False
273,0.9157845,Disease_Name:CCS,Protein:P43405,False
279,0.91524607,Disease_Name:CCS,Protein:P11021,False
281,0.92210025,Disease_Name:CCS,Protein:P19022,False
282,0.93992627,Disease_Name:CCS,Protein:Q9GZU1,False
285,0.91298515,Disease_Name:CCS,Protein:P27824,False
286,0.912905,Disease_Name:CCS,Protein:Q05586,False
288,0.93091995,Disease_Name:CCS,Protein:Q16586,False
289,0.91413337,Disease_Name:CCS,Protein:Q02487,False
291,0.91139877,Disease_Name:CCS,Protein:P24530,False
292,0.9289036,Disease_Name:CCS,Protein:Q92736,False
293,0.91321963,Disease_Name:CCS,Protein:P98095,False
294,0.9015433,Disease_Name:CCS,Protein:Q9Y680,False
295,0.91701025,Disease_Name:CCS,Protein:P04083,False
296,0.9318739,Disease_Name:CCS,Protein:Q02413,False
298,0.91662717,Disease_Name:CCS,Protein:Q01970,False
304,0.9242254,Disease_Name:CCS,Protein:P07911,False
305,0.9345038,Disease_Name:CCS,Protein:Q07954,False
309,0.9193492,Disease_Name:CCS,Protein:P04054,False
310,0.90554523,Disease_Name:CCS,Protein:P20930,False
311,0.93252325,Disease_Name:CCS,Protein:P62760,False
313,0.9269563,Disease_Name:CCS,Protein:P45452,False
315,0.90925276,Disease_Name:CCS,Protein:P78504,False
316,0.918637,Disease_Name:CCS,Protein:Q9NS61,False
317,0.91426826,Disease_Name:CCS,Protein:P20807,False
318,0.9280367,Disease_Name:CCS,Protein:P47712,False
320,0.9161519,Disease_Name:CCS,Protein:P30556,False
321,0.9147204,Disease_Name:CCS,Protein:O00187,False
323,0.91519874,Disease_Name:CCS,Protein:Q6NUK1,False
326,0.9293828,Disease_Name:CCS,Protein:P39900,False
328,0.9135176,Disease_Name:CCS,Protein:P19801,False
329,0.9324202,Disease_Name:CCS,Protein:Q13586,False
332,0.9317764,Disease_Name:CCS,Protein:P0DTE8,False
334,0.93130606,Disease_Name:CCS,Protein:P14543,False
335,0.91283685,Disease_Name:CCS,Protein:P10147,False
336,0.9263704,Disease_Name:CCS,Protein:Q8WWQ8,False
337,0.90871274,Disease_Name:CCS,Protein:Q96AY3,False
338,0.9208163,Disease_Name:CCS,Protein:P35555,False
339,0.915022,Disease_Name:CCS,Protein:P02741,False
341,0.900522,Disease_Name:CCS,Protein:P98066,False
344,0.9099201,Disease_Name:CCS,Protein:Q12879,False
345,0.9154694,Disease_Name:CCS,Protein:Q9Y219,False
352,0.91043776,Disease_Name:CCS,Protein:Q9NT68,False
353,0.9006088,Disease_Name:CCS,Protein:P22676,False
354,0.90894824,Disease_Name:CCS,Protein:P35556,False
355,0.93326616,Disease_Name:CCS,Protein:Q96RR4,False
359,0.9111203,Disease_Name:CCS,Protein:O94759,False
363,0.9247605,Disease_Name:CCS,Protein:O75923,False
364,0.9076761,Disease_Name:CCS,Protein:P22681,False
366,0.9003251,Disease_Name:CCS,Protein:P35443,False
367,0.9128625,Disease_Name:CCS,Protein:P51178,False
369,0.91560787,Disease_Name:CCS,Protein:Q15493,False
370,0.9306396,Disease_Name:CCS,Protein:P07204,False
371,0.9017189,Disease_Name:CCS,Protein:Q9HCU0,False
372,0.90517783,Disease_Name:CCS,Protein:Q86SS6,False
375,0.91292435,Disease_Name:CCS,Protein:P08133,False
376,0.9131695,Disease_Name:CCS,Protein:O14917,False
379,0.9208965,Disease_Name:CCS,Protein:P19105,False
381,0.90821,Disease_Name:CCS,Protein:Q8N2S1,False
382,0.90873194,Disease_Name:CCS,Protein:P05186,False
385,0.90891016,Disease_Name:CCS,Protein:Q96SB3,False
386,0.9290888,Disease_Name:CCS,Protein:O15496,False
390,0.9056775,Disease_Name:CCS,Protein:P09486,False
391,0.90907407,Disease_Name:CCS,Protein:P06396,False
392,0.9472489,Disease_Name:CCS,Protein:Q9ULB1,False
393,0.919311,Disease_Name:CCS,Protein:Q92629,False
395,0.91334003,Disease_Name:CCS,Protein:P05109,False
399,0.90631413,Disease_Name:CCS,Protein:P29401,False
400,0.91241556,Disease_Name:CCS,Protein:O95302,False
402,0.91532916,Disease_Name:CCS,Protein:O60760,False
403,0.9033059,Disease_Name:CCS,Protein:P0DTE7,False
405,0.93227637,Disease_Name:CCS,Protein:P49746,False
409,0.93092436,Disease_Name:CCS,Protein:P00813,False
412,0.9402352,Disease_Name:CCS,Protein:P61073,False
413,0.91724205,Disease_Name:CCS,Protein:O14958,False
414,0.92930245,Disease_Name:CCS,Protein:Q9NQ66,False
416,0.93002,Disease_Name:CCS,Protein:Q53RD9,False
417,0.90674365,Disease_Name:CCS,Protein:P41180,False
418,0.9032144,Disease_Name:CCS,Protein:P0DUB6,False
419,0.9147092,Disease_Name:CCS,Protein:P09525,False
420,0.92593807,Disease_Name:CCS,Protein:P06858,False
421,0.9274355,Disease_Name:CCS,Protein:P06702,False
422,0.90536964,Disease_Name:CCS,Protein:P37288,False
425,0.94235915,Disease_Name:CCS,Protein:O60494,False
427,0.91561705,Disease_Name:CCS,Protein:P01375,False
429,0.91729474,Disease_Name:CCS,Protein:P10145,False
431,0.92054236,Disease_Name:CCS,Protein:Q9NYA1,False
433,0.9171753,Disease_Name:CCS,Protein:Q13822,False
439,0.9266151,Disease_Name:CCS,Protein:P12830,False
440,0.94830424,Disease_Name:CCS,Protein:P07355,False
441,0.9015909,Disease_Name:CCS,Protein:P08758,False
444,0.90769935,Disease_Name:CM,Protein:P12829,False
445,0.92601144,Disease_Name:CM,Protein:Q14118,False
446,0.90840364,Disease_Name:CM,Protein:Q99466,False
447,0.9326064,Disease_Name:CM,Protein:P0DP25,False
451,0.92882955,Disease_Name:CM,Protein:Q9GZY6,False
453,0.93506473,Disease_Name:CM,Protein:P05305,False
454,0.9089959,Disease_Name:CM,Protein:P08709,False
456,0.91554564,Disease_Name:CM,Protein:P27797,False
457,0.9231028,Disease_Name:CM,Protein:P35243,False
458,0.9217483,Disease_Name:CM,Protein:Q16853,False
459,0.90670127,Disease_Name:CM,Protein:P05937,False
460,0.93400574,Disease_Name:CM,Protein:Q9ULY5,False
462,0.9255231,Disease_Name:CM,Protein:O00418,False
464,0.90049905,Disease_Name:CM,Protein:Q9BSW7,False
466,0.9139408,Disease_Name:CM,Protein:P10916,False
468,0.9069483,Disease_Name:CM,Protein:P35609,False
469,0.93243337,Disease_Name:CM,Protein:Q96C19,False
470,0.9256046,Disease_Name:CM,Protein:Q8WZ42,False
471,0.93773085,Disease_Name:CM,Protein:P80511,False
472,0.90685725,Disease_Name:CM,Protein:P46531,False
473,0.91137886,Disease_Name:CM,Protein:Q12841,False
474,0.9264509,Disease_Name:CM,Protein:P12814,False
476,0.92028123,Disease_Name:CM,Protein:P04746,False
478,0.9118607,Disease_Name:CM,Protein:P24844,False
479,0.91912603,Disease_Name:CM,Protein:P16581,False
481,0.92274183,Disease_Name:CM,Protein:P07202,False
482,0.9312767,Disease_Name:CM,Protein:P14151,False
484,0.94549036,Disease_Name:CM,Protein:P98164,False
485,0.94103944,Disease_Name:CM,Protein:P12429,False
486,0.917436,Disease_Name:CM,Protein:Q9NZK7,False
489,0.9332098,Disease_Name:CM,Protein:P08590,False
490,0.91813356,Disease_Name:CM,Protein:P13693,False
491,0.90821904,Disease_Name:CM,Protein:P48740,False
492,0.9305382,Disease_Name:CM,Protein:Q9NZV5,False
494,0.9140011,Disease_Name:CM,Protein:Q9BXN1,False
495,0.9196092,Disease_Name:CM,Protein:P43405,False
497,0.9062448,Disease_Name:CM,Protein:P01130,False
499,0.9077454,Disease_Name:CM,Protein:Q15293,False
501,0.9196321,Disease_Name:CM,Protein:P11021,False
503,0.92622715,Disease_Name:CM,Protein:P19022,False
504,0.94316274,Disease_Name:CM,Protein:Q9GZU1,False
506,0.90285176,Disease_Name:CM,Protein:Q9NY15,False
507,0.9177105,Disease_Name:CM,Protein:P27824,False
508,0.9205687,Disease_Name:CM,Protein:Q05586,False
510,0.93330556,Disease_Name:CM,Protein:Q16586,False
511,0.91839963,Disease_Name:CM,Protein:Q02487,False
513,0.9148437,Disease_Name:CM,Protein:P24530,False
514,0.9326963,Disease_Name:CM,Protein:Q92736,False
515,0.91854507,Disease_Name:CM,Protein:P98095,False
516,0.90904826,Disease_Name:CM,Protein:Q9Y680,False
517,0.9219062,Disease_Name:CM,Protein:P04083,False
518,0.9345814,Disease_Name:CM,Protein:Q02413,False
520,0.91899866,Disease_Name:CM,Protein:Q01970,False
522,0.907706,Disease_Name:CM,Protein:Q9NR71,False
525,0.90224904,Disease_Name:CM,Protein:Q96G91,False
526,0.9282484,Disease_Name:CM,Protein:P07911,False
527,0.93901837,Disease_Name:CM,Protein:Q07954,False
531,0.9248789,Disease_Name:CM,Protein:P04054,False
532,0.910464,Disease_Name:CM,Protein:P20930,False
533,0.9352782,Disease_Name:CM,Protein:P62760,False
535,0.93084526,Disease_Name:CM,Protein:P45452,False
537,0.9145541,Disease_Name:CM,Protein:P78504,False
538,0.92104286,Disease_Name:CM,Protein:Q9NS61,False
539,0.9224921,Disease_Name:CM,Protein:P20807,False
540,0.93179053,Disease_Name:CM,Protein:P47712,False
542,0.9233316,Disease_Name:CM,Protein:P30556,False
543,0.91958976,Disease_Name:CM,Protein:O00187,False
545,0.919211,Disease_Name:CM,Protein:Q6NUK1,False
547,0.90398324,Disease_Name:CM,Protein:P06703,False
548,0.93162894,Disease_Name:CM,Protein:P39900,False
550,0.92141074,Disease_Name:CM,Protein:P19801,False
551,0.93476236,Disease_Name:CM,Protein:Q13586,False
553,0.9038091,Disease_Name:CM,Protein:P55008,False
554,0.93416196,Disease_Name:CM,Protein:P0DTE8,False
556,0.9348334,Disease_Name:CM,Protein:P14543,False
557,0.9178834,Disease_Name:CM,Protein:P10147,False
558,0.93126035,Disease_Name:CM,Protein:Q8WWQ8,False
559,0.91348225,Disease_Name:CM,Protein:Q96AY3,False
560,0.9252847,Disease_Name:CM,Protein:P35555,False
561,0.9190462,Disease_Name:CM,Protein:P02741,False
563,0.9060564,Disease_Name:CM,Protein:P98066,False
566,0.91853863,Disease_Name:CM,Protein:Q12879,False
567,0.9179605,Disease_Name:CM,Protein:Q9Y219,False
574,0.9140458,Disease_Name:CM,Protein:Q9NT68,False
575,0.90349174,Disease_Name:CM,Protein:P22676,False
576,0.9137067,Disease_Name:CM,Protein:P35556,False
577,0.936842,Disease_Name:CM,Protein:Q96RR4,False
578,0.9047695,Disease_Name:CM,Protein:Q9UHN6,False
581,0.9174861,Disease_Name:CM,Protein:O94759,False
582,0.9045452,Disease_Name:CM,Protein:P16109,False
585,0.92719924,Disease_Name:CM,Protein:O75923,False
586,0.9135316,Disease_Name:CM,Protein:P22681,False
587,0.90241647,Disease_Name:CM,Protein:P07996,False
588,0.906297,Disease_Name:CM,Protein:P35443,False
589,0.9193485,Disease_Name:CM,Protein:P51178,False
591,0.9237278,Disease_Name:CM,Protein:Q15493,False
592,0.9338697,Disease_Name:CM,Protein:P07204,False
593,0.9110455,Disease_Name:CM,Protein:Q9HCU0,False
594,0.9125336,Disease_Name:CM,Protein:Q86SS6,False
597,0.9159795,Disease_Name:CM,Protein:P08133,False
598,0.9202495,Disease_Name:CM,Protein:O14917,False
601,0.926701,Disease_Name:CM,Protein:P19105,False
603,0.9109275,Disease_Name:CM,Protein:Q8N2S1,False
604,0.9155882,Disease_Name:CM,Protein:P05186,False
607,0.9136704,Disease_Name:CM,Protein:Q96SB3,False
608,0.9321792,Disease_Name:CM,Protein:O15496,False
610,0.9009801,Disease_Name:CM,Protein:P60660,False
612,0.91059,Disease_Name:CM,Protein:P09486,False
613,0.91465366,Disease_Name:CM,Protein:P06396,False
614,0.9498783,Disease_Name:CM,Protein:Q9ULB1,False
615,0.9235734,Disease_Name:CM,Protein:Q92629,False
617,0.9210511,Disease_Name:CM,Protein:P05109,False
621,0.9111967,Disease_Name:CM,Protein:P29401,False
622,0.9187013,Disease_Name:CM,Protein:O95302,False
624,0.9234737,Disease_Name:CM,Protein:O60760,False
625,0.9063082,Disease_Name:CM,Protein:P0DTE7,False
627,0.9373994,Disease_Name:CM,Protein:P49746,False
631,0.935954,Disease_Name:CM,Protein:P00813,False
634,0.94204855,Disease_Name:CM,Protein:P61073,False
635,0.92237765,Disease_Name:CM,Protein:O14958,False
636,0.9330755,Disease_Name:CM,Protein:Q9NQ66,False
638,0.935277,Disease_Name:CM,Protein:Q53RD9,False
639,0.9116061,Disease_Name:CM,Protein:P41180,False
640,0.90824217,Disease_Name:CM,Protein:P0DUB6,False
641,0.9229083,Disease_Name:CM,Protein:P09525,False
642,0.9288856,Disease_Name:CM,Protein:P06858,False
643,0.93321574,Disease_Name:CM,Protein:P06702,False
644,0.9101839,Disease_Name:CM,Protein:P37288,False
647,0.94524723,Disease_Name:CM,Protein:O60494,False
649,0.92005754,Disease_Name:CM,Protein:P01375,False
651,0.9216545,Disease_Name:CM,Protein:P10145,False
652,0.9075049,Disease_Name:CM,Protein:Q14767,False
653,0.9282248,Disease_Name:CM,Protein:Q9NYA1,False
655,0.9242867,Disease_Name:CM,Protein:Q13822,False
656,0.90034693,Disease_Name:CM,Protein:P98155,False
659,0.90437394,Disease_Name:CM,Protein:Q14520,False
661,0.9326851,Disease_Name:CM,Protein:P12830,False
662,0.9541923,Disease_Name:CM,Protein:P07355,False
663,0.91024673,Disease_Name:CM,Protein:P08758,False
693,0.9062355,Disease_Name:VD,Protein:P80511,False
706,0.915792,Disease_Name:VD,Protein:P98164,False
707,0.90803313,Disease_Name:VD,Protein:P12429,False
726,0.91112244,Disease_Name:VD,Protein:Q9GZU1,False
749,0.90488344,Disease_Name:VD,Protein:Q07954,False
755,0.9015245,Disease_Name:VD,Protein:P62760,False
773,0.90039873,Disease_Name:VD,Protein:Q13586,False
799,0.9016033,Disease_Name:VD,Protein:Q96RR4,False
836,0.9270573,Disease_Name:VD,Protein:Q9ULB1,False
849,0.9026602,Disease_Name:VD,Protein:P49746,False
853,0.9002724,Disease_Name:VD,Protein:P00813,False
856,0.9116223,Disease_Name:VD,Protein:P61073,False
860,0.9005991,Disease_Name:VD,Protein:Q53RD9,False
869,0.914616,Disease_Name:VD,Protein:O60494,False
884,0.9291176,Disease_Name:VD,Protein:P07355,False
915,0.90359205,Disease_Name:VOO,Protein:P80511,False
928,0.9133737,Disease_Name:VOO,Protein:P98164,False
929,0.90584683,Disease_Name:VOO,Protein:P12429,False
948,0.9090023,Disease_Name:VOO,Protein:Q9GZU1,False
971,0.9026304,Disease_Name:VOO,Protein:Q07954,False
1058,0.92365134,Disease_Name:VOO,Protein:Q9ULB1,False
1071,0.9003393,Disease_Name:VOO,Protein:P49746,False
1078,0.9095129,Disease_Name:VOO,Protein:P61073,False
1091,0.9125712,Disease_Name:VOO,Protein:O60494,False
1106,0.9256583,Disease_Name:VOO,Protein:P07355,False
1111,0.9064448,Disease_Name:OHD,Protein:Q14118,False
1113,0.9145572,Disease_Name:OHD,Protein:P0DP25,False
1117,0.91267437,Disease_Name:OHD,Protein:Q9GZY6,False
1119,0.9144963,Disease_Name:OHD,Protein:P05305,False
1124,0.90729594,Disease_Name:OHD,Protein:Q16853,False
1126,0.913133,Disease_Name:OHD,Protein:Q9ULY5,False
1128,0.9038599,Disease_Name:OHD,Protein:O00418,False
1135,0.9128598,Disease_Name:OHD,Protein:Q96C19,False
1136,0.908442,Disease_Name:OHD,Protein:Q8WZ42,False
1137,0.9199189,Disease_Name:OHD,Protein:P80511,False
1140,0.9127849,Disease_Name:OHD,Protein:P12814,False
1148,0.9136428,Disease_Name:OHD,Protein:P14151,False
1150,0.92796993,Disease_Name:OHD,Protein:P98164,False
1151,0.92711586,Disease_Name:OHD,Protein:P12429,False
1155,0.912109,Disease_Name:OHD,Protein:P08590,False
1158,0.9125284,Disease_Name:OHD,Protein:Q9NZV5,False
1169,0.91162735,Disease_Name:OHD,Protein:P19022,False
1170,0.9315881,Disease_Name:OHD,Protein:Q9GZU1,False
1176,0.92012405,Disease_Name:OHD,Protein:Q16586,False
1180,0.91893584,Disease_Name:OHD,Protein:Q92736,False
1184,0.91975015,Disease_Name:OHD,Protein:Q02413,False
1186,0.903965,Disease_Name:OHD,Protein:Q01970,False
1192,0.91090757,Disease_Name:OHD,Protein:P07911,False
1193,0.9212485,Disease_Name:OHD,Protein:Q07954,False
1197,0.9033441,Disease_Name:OHD,Protein:P04054,False
1199,0.91784745,Disease_Name:OHD,Protein:P62760,False
1201,0.9157763,Disease_Name:OHD,Protein:P45452,False
1204,0.90189576,Disease_Name:OHD,Protein:Q9NS61,False
1206,0.91645324,Disease_Name:OHD,Protein:P47712,False
1214,0.9143757,Disease_Name:OHD,Protein:P39900,False
1217,0.9203134,Disease_Name:OHD,Protein:Q13586,False
1220,0.9218077,Disease_Name:OHD,Protein:P0DTE8,False
